
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80004c44:	afc40010 	sw	a0,16(s8)
80004c48:	afc50014 	sw	a1,20(s8)
80004c4c:	afc60018 	sw	a2,24(s8)
80004c50:	afc7001c 	sw	a3,28(s8)
80004c54:	8fc2001c 	lw	v0,28(s8)
80004c58:	3042001f 	andi	v0,v0,0x1f
80004c5c:	afc2001c 	sw	v0,28(s8)
80004c60:	8fc20020 	lw	v0,32(s8)
80004c64:	3042007f 	andi	v0,v0,0x7f
80004c68:	afc20020 	sw	v0,32(s8)
80004c6c:	8f83800c 	lw	v1,-32756(gp)
80004c70:	24040080 	li	a0,128
80004c74:	8fc2001c 	lw	v0,28(s8)
80004c78:	70821002 	mul	v0,a0,v0
80004c7c:	00402025 	move	a0,v0
80004c80:	8fc20020 	lw	v0,32(s8)
80004c84:	00821021 	addu	v0,a0,v0
80004c88:	00021080 	sll	v0,v0,0x2
80004c8c:	00621021 	addu	v0,v1,v0
80004c90:	afc20000 	sw	v0,0(s8)
80004c94:	8fc20018 	lw	v0,24(s8)
80004c98:	00021d00 	sll	v1,v0,0x14
80004c9c:	8fc20014 	lw	v0,20(s8)
80004ca0:	30420fff 	andi	v0,v0,0xfff
80004ca4:	00021200 	sll	v0,v0,0x8
80004ca8:	00621821 	addu	v1,v1,v0
80004cac:	8fc20010 	lw	v0,16(s8)
80004cb0:	304200ff 	andi	v0,v0,0xff
80004cb4:	00621021 	addu	v0,v1,v0
80004cb8:	00401825 	move	v1,v0
80004cbc:	8fc20000 	lw	v0,0(s8)
80004cc0:	ac430000 	sw	v1,0(v0)
80004cc4:	03c0e825 	move	sp,s8
80004cc8:	8fbe000c 	lw	s8,12(sp)
80004ccc:	27bd0010 	addiu	sp,sp,16
80004cd0:	03e00008 	jr	ra
80004cd4:	00000000 	nop

80004cd8 <kernel_putchar>:
80004cd8:	27bdffd8 	addiu	sp,sp,-40
80004cdc:	afbf0024 	sw	ra,36(sp)
80004ce0:	afbe0020 	sw	s8,32(sp)
80004ce4:	03a0f025 	move	s8,sp
80004ce8:	afc40028 	sw	a0,40(s8)
80004cec:	afc5002c 	sw	a1,44(s8)
80004cf0:	afc60030 	sw	a2,48(s8)
80004cf4:	3c02000f 	lui	v0,0xf
80004cf8:	3442ff00 	ori	v0,v0,0xff00
80004cfc:	afc20018 	sw	v0,24(s8)
80004d00:	8fc30028 	lw	v1,40(s8)
80004d04:	2402000d 	li	v0,13
80004d08:	14620004 	bne	v1,v0,80004d1c <kernel_putchar+0x44>
80004d0c:	00000000 	nop
80004d10:	8fc20028 	lw	v0,40(s8)
80004d14:	10000065 	b	80004eac <kernel_putchar+0x1d4>
80004d18:	00000000 	nop
80004d1c:	8fc30028 	lw	v1,40(s8)
80004d20:	2402000a 	li	v0,10
80004d24:	14620020 	bne	v1,v0,80004da8 <kernel_putchar+0xd0>
80004d28:	00000000 	nop
80004d2c:	8f83800c 	lw	v1,-32756(gp)
80004d30:	8f84809c 	lw	a0,-32612(gp)
80004d34:	24020080 	li	v0,128
80004d38:	70821002 	mul	v0,a0,v0
80004d3c:	00402025 	move	a0,v0
80004d40:	8f828098 	lw	v0,-32616(gp)
80004d44:	00821021 	addu	v0,a0,v0
80004d48:	00021080 	sll	v0,v0,0x2
80004d4c:	00622021 	addu	a0,v1,v0
80004d50:	24030050 	li	v1,80
80004d54:	8f828098 	lw	v0,-32616(gp)
80004d58:	00621023 	subu	v0,v1,v0
80004d5c:	8fc50018 	lw	a1,24(s8)
80004d60:	00403025 	move	a2,v0
80004d64:	0c00189c 	jal	80006270 <kernel_memset_word>
80004d68:	00000000 	nop
80004d6c:	af808098 	sw	zero,-32616(gp)
80004d70:	2402001e 	li	v0,30
80004d74:	2443fffe 	addiu	v1,v0,-2
80004d78:	8f82809c 	lw	v0,-32612(gp)
80004d7c:	14620005 	bne	v1,v0,80004d94 <kernel_putchar+0xbc>
80004d80:	00000000 	nop
80004d84:	0c0012e6 	jal	80004b98 <kernel_scroll_screen>
80004d88:	00000000 	nop
80004d8c:	10000044 	b	80004ea0 <kernel_putchar+0x1c8>
80004d90:	00000000 	nop
80004d94:	8f82809c 	lw	v0,-32612(gp)
80004d98:	24420001 	addiu	v0,v0,1
80004d9c:	af82809c 	sw	v0,-32612(gp)
80004da0:	1000003f 	b	80004ea0 <kernel_putchar+0x1c8>
80004da4:	00000000 	nop
80004da8:	8fc30028 	lw	v1,40(s8)
80004dac:	24020009 	li	v0,9
80004db0:	14620026 	bne	v1,v0,80004e4c <kernel_putchar+0x174>
80004db4:	00000000 	nop
80004db8:	24020050 	li	v0,80
80004dbc:	2443fffc 	addiu	v1,v0,-4
80004dc0:	8f828098 	lw	v0,-32616(gp)
80004dc4:	0043102a 	slt	v0,v0,v1
80004dc8:	14400008 	bnez	v0,80004dec <kernel_putchar+0x114>
80004dcc:	00000000 	nop
80004dd0:	2404000a 	li	a0,10
80004dd4:	00002825 	move	a1,zero
80004dd8:	00003025 	move	a2,zero
80004ddc:	0c001336 	jal	80004cd8 <kernel_putchar>
80004de0:	00000000 	nop
80004de4:	1000002e 	b	80004ea0 <kernel_putchar+0x1c8>
80004de8:	00000000 	nop
80004dec:	8f83800c 	lw	v1,-32756(gp)
80004df0:	8f84809c 	lw	a0,-32612(gp)
80004df4:	24020080 	li	v0,128
80004df8:	70821002 	mul	v0,a0,v0
80004dfc:	00402025 	move	a0,v0
80004e00:	8f828098 	lw	v0,-32616(gp)
80004e04:	00821021 	addu	v0,a0,v0
80004e08:	00021080 	sll	v0,v0,0x2
80004e0c:	00621821 	addu	v1,v1,v0
80004e10:	8f828098 	lw	v0,-32616(gp)
80004e14:	00021023 	negu	v0,v0
80004e18:	30420003 	andi	v0,v0,0x3
80004e1c:	00602025 	move	a0,v1
80004e20:	8fc50018 	lw	a1,24(s8)
80004e24:	00403025 	move	a2,v0
80004e28:	0c00189c 	jal	80006270 <kernel_memset_word>
80004e2c:	00000000 	nop
80004e30:	8f828098 	lw	v0,-32616(gp)
80004e34:	24430004 	addiu	v1,v0,4
80004e38:	2402fffc 	li	v0,-4
80004e3c:	00621024 	and	v0,v1,v0
80004e40:	af828098 	sw	v0,-32616(gp)
80004e44:	10000016 	b	80004ea0 <kernel_putchar+0x1c8>
80004e48:	00000000 	nop
80004e4c:	8f838098 	lw	v1,-32616(gp)
80004e50:	24020050 	li	v0,80
80004e54:	14620006 	bne	v1,v0,80004e70 <kernel_putchar+0x198>
80004e58:	00000000 	nop
80004e5c:	2404000a 	li	a0,10
80004e60:	00002825 	move	a1,zero
80004e64:	00003025 	move	a2,zero
80004e68:	0c001336 	jal	80004cd8 <kernel_putchar>
80004e6c:	00000000 	nop
80004e70:	8f83809c 	lw	v1,-32612(gp)
80004e74:	8f828098 	lw	v0,-32616(gp)
80004e78:	afa20010 	sw	v0,16(sp)
80004e7c:	8fc40028 	lw	a0,40(s8)
80004e80:	8fc5002c 	lw	a1,44(s8)
80004e84:	8fc60030 	lw	a2,48(s8)
80004e88:	00603825 	move	a3,v1
80004e8c:	0c00130e 	jal	80004c38 <kernel_putchar_at>
80004e90:	00000000 	nop
80004e94:	8f828098 	lw	v0,-32616(gp)
80004e98:	24420001 	addiu	v0,v0,1
80004e9c:	af828098 	sw	v0,-32616(gp)
80004ea0:	0c0012a1 	jal	80004a84 <kernel_set_cursor>
80004ea4:	00000000 	nop
80004ea8:	8fc20028 	lw	v0,40(s8)
80004eac:	03c0e825 	move	sp,s8
80004eb0:	8fbf0024 	lw	ra,36(sp)
80004eb4:	8fbe0020 	lw	s8,32(sp)
80004eb8:	27bd0028 	addiu	sp,sp,40
80004ebc:	03e00008 	jr	ra
80004ec0:	00000000 	nop

80004ec4 <kernel_puts>:
80004ec4:	27bdffe0 	addiu	sp,sp,-32
80004ec8:	afbf001c 	sw	ra,28(sp)
80004ecc:	afbe0018 	sw	s8,24(sp)
80004ed0:	03a0f025 	move	s8,sp
80004ed4:	afc40020 	sw	a0,32(s8)
80004ed8:	afc50024 	sw	a1,36(s8)
80004edc:	afc60028 	sw	a2,40(s8)
80004ee0:	afc00010 	sw	zero,16(s8)
80004ee4:	1000000d 	b	80004f1c <kernel_puts+0x58>
80004ee8:	00000000 	nop
80004eec:	8fc20010 	lw	v0,16(s8)
80004ef0:	24420001 	addiu	v0,v0,1
80004ef4:	afc20010 	sw	v0,16(s8)
80004ef8:	8fc20020 	lw	v0,32(s8)
80004efc:	24430001 	addiu	v1,v0,1
80004f00:	afc30020 	sw	v1,32(s8)
80004f04:	90420000 	lbu	v0,0(v0)
80004f08:	00402025 	move	a0,v0
80004f0c:	8fc50024 	lw	a1,36(s8)
80004f10:	8fc60028 	lw	a2,40(s8)
80004f14:	0c001336 	jal	80004cd8 <kernel_putchar>
80004f18:	00000000 	nop
80004f1c:	8fc20020 	lw	v0,32(s8)
80004f20:	90420000 	lbu	v0,0(v0)
80004f24:	1440fff1 	bnez	v0,80004eec <kernel_puts+0x28>
80004f28:	00000000 	nop
80004f2c:	8fc20010 	lw	v0,16(s8)
80004f30:	03c0e825 	move	sp,s8
80004f34:	8fbf001c 	lw	ra,28(sp)
80004f38:	8fbe0018 	lw	s8,24(sp)
80004f3c:	27bd0020 	addiu	sp,sp,32
80004f40:	03e00008 	jr	ra
80004f44:	00000000 	nop

80004f48 <kernel_putint>:
80004f48:	27bdffd0 	addiu	sp,sp,-48
80004f4c:	afbf002c 	sw	ra,44(sp)
80004f50:	afbe0028 	sw	s8,40(sp)
80004f54:	03a0f025 	move	s8,sp
80004f58:	afc40030 	sw	a0,48(s8)
80004f5c:	afc50034 	sw	a1,52(s8)
80004f60:	afc60038 	sw	a2,56(s8)
80004f64:	27c20018 	addiu	v0,s8,24
80004f68:	2442000b 	addiu	v0,v0,11
80004f6c:	afc20010 	sw	v0,16(s8)
80004f70:	afc00014 	sw	zero,20(s8)
80004f74:	a3c00023 	sb	zero,35(s8)
80004f78:	8fc20030 	lw	v0,48(s8)
80004f7c:	14400009 	bnez	v0,80004fa4 <kernel_putint+0x5c>
80004f80:	00000000 	nop
80004f84:	24040030 	li	a0,48
80004f88:	8fc50034 	lw	a1,52(s8)
80004f8c:	8fc60038 	lw	a2,56(s8)
80004f90:	0c001336 	jal	80004cd8 <kernel_putchar>
80004f94:	00000000 	nop
80004f98:	8fc20030 	lw	v0,48(s8)
80004f9c:	1000003b 	b	8000508c <kernel_putint+0x144>
80004fa0:	00000000 	nop
80004fa4:	8fc20030 	lw	v0,48(s8)
80004fa8:	04410006 	bgez	v0,80004fc4 <kernel_putint+0x7c>
80004fac:	00000000 	nop
80004fb0:	24020001 	li	v0,1
80004fb4:	afc20014 	sw	v0,20(s8)
80004fb8:	8fc20030 	lw	v0,48(s8)
80004fbc:	00021023 	negu	v0,v0
80004fc0:	afc20030 	sw	v0,48(s8)
80004fc4:	1000001f 	b	80005044 <kernel_putint+0xfc>
80004fc8:	00000000 	nop
80004fcc:	8fc20010 	lw	v0,16(s8)
80004fd0:	2442ffff 	addiu	v0,v0,-1
80004fd4:	afc20010 	sw	v0,16(s8)
80004fd8:	8fc30030 	lw	v1,48(s8)
80004fdc:	3c026666 	lui	v0,0x6666
80004fe0:	34426667 	ori	v0,v0,0x6667
80004fe4:	00620018 	mult	v1,v0
80004fe8:	00002012 	mflo	a0
80004fec:	00002810 	mfhi	a1
80004ff0:	00052083 	sra	a0,a1,0x2
80004ff4:	000317c3 	sra	v0,v1,0x1f
80004ff8:	00821023 	subu	v0,a0,v0
80004ffc:	00021040 	sll	v0,v0,0x1
80005000:	00022080 	sll	a0,v0,0x2
80005004:	00441021 	addu	v0,v0,a0
80005008:	00621023 	subu	v0,v1,v0
8000500c:	304200ff 	andi	v0,v0,0xff
80005010:	24420030 	addiu	v0,v0,48
80005014:	304300ff 	andi	v1,v0,0xff
80005018:	8fc20010 	lw	v0,16(s8)
8000501c:	a0430000 	sb	v1,0(v0)
80005020:	8fc20030 	lw	v0,48(s8)
80005024:	3c036666 	lui	v1,0x6666
80005028:	34636667 	ori	v1,v1,0x6667
8000502c:	00430018 	mult	v0,v1
80005030:	00001810 	mfhi	v1
80005034:	00031883 	sra	v1,v1,0x2
80005038:	000217c3 	sra	v0,v0,0x1f
8000503c:	00621023 	subu	v0,v1,v0
80005040:	afc20030 	sw	v0,48(s8)
80005044:	8fc20030 	lw	v0,48(s8)
80005048:	1440ffe0 	bnez	v0,80004fcc <kernel_putint+0x84>
8000504c:	00000000 	nop
80005050:	8fc20014 	lw	v0,20(s8)
80005054:	10400007 	beqz	v0,80005074 <kernel_putint+0x12c>
80005058:	00000000 	nop
8000505c:	8fc20010 	lw	v0,16(s8)
80005060:	2442ffff 	addiu	v0,v0,-1
80005064:	afc20010 	sw	v0,16(s8)
80005068:	8fc20010 	lw	v0,16(s8)
8000506c:	2403002d 	li	v1,45
80005070:	a0430000 	sb	v1,0(v0)
80005074:	8fc40010 	lw	a0,16(s8)
80005078:	8fc50034 	lw	a1,52(s8)
8000507c:	8fc60038 	lw	a2,56(s8)
80005080:	0c0013b1 	jal	80004ec4 <kernel_puts>
80005084:	00000000 	nop
80005088:	8fc20030 	lw	v0,48(s8)
8000508c:	03c0e825 	move	sp,s8
80005090:	8fbf002c 	lw	ra,44(sp)
80005094:	8fbe0028 	lw	s8,40(sp)
80005098:	27bd0030 	addiu	sp,sp,48
8000509c:	03e00008 	jr	ra
800050a0:	00000000 	nop

800050a4 <kernel_putintx>:
800050a4:	27bdffd8 	addiu	sp,sp,-40
800050a8:	afbf0024 	sw	ra,36(sp)
800050ac:	afbe0020 	sw	s8,32(sp)
800050b0:	03a0f025 	move	s8,sp
800050b4:	afc40028 	sw	a0,40(s8)
800050b8:	afc5002c 	sw	a1,44(s8)
800050bc:	afc60030 	sw	a2,48(s8)
800050c0:	27c20014 	addiu	v0,s8,20
800050c4:	2442000b 	addiu	v0,v0,11
800050c8:	afc20010 	sw	v0,16(s8)
800050cc:	a3c0001f 	sb	zero,31(s8)
800050d0:	8fc20028 	lw	v0,40(s8)
800050d4:	14400009 	bnez	v0,800050fc <kernel_putintx+0x58>
800050d8:	00000000 	nop
800050dc:	24040030 	li	a0,48
800050e0:	8fc5002c 	lw	a1,44(s8)
800050e4:	8fc60030 	lw	a2,48(s8)
800050e8:	0c001336 	jal	80004cd8 <kernel_putchar>
800050ec:	00000000 	nop
800050f0:	8fc20028 	lw	v0,40(s8)
800050f4:	10000019 	b	8000515c <kernel_putintx+0xb8>
800050f8:	00000000 	nop
800050fc:	1000000e 	b	80005138 <kernel_putintx+0x94>
80005100:	00000000 	nop
80005104:	8fc20010 	lw	v0,16(s8)
80005108:	2442ffff 	addiu	v0,v0,-1
8000510c:	afc20010 	sw	v0,16(s8)
80005110:	8f83805c 	lw	v1,-32676(gp)
80005114:	8fc20028 	lw	v0,40(s8)
80005118:	3042000f 	andi	v0,v0,0xf
8000511c:	00621021 	addu	v0,v1,v0
80005120:	90430000 	lbu	v1,0(v0)
80005124:	8fc20010 	lw	v0,16(s8)
80005128:	a0430000 	sb	v1,0(v0)
8000512c:	8fc20028 	lw	v0,40(s8)
80005130:	00021102 	srl	v0,v0,0x4
80005134:	afc20028 	sw	v0,40(s8)
80005138:	8fc20028 	lw	v0,40(s8)
8000513c:	1440fff1 	bnez	v0,80005104 <kernel_putintx+0x60>
80005140:	00000000 	nop
80005144:	8fc40010 	lw	a0,16(s8)
80005148:	8fc5002c 	lw	a1,44(s8)
8000514c:	8fc60030 	lw	a2,48(s8)
80005150:	0c0013b1 	jal	80004ec4 <kernel_puts>
80005154:	00000000 	nop
80005158:	8fc20028 	lw	v0,40(s8)
8000515c:	03c0e825 	move	sp,s8
80005160:	8fbf0024 	lw	ra,36(sp)
80005164:	8fbe0020 	lw	s8,32(sp)
80005168:	27bd0028 	addiu	sp,sp,40
8000516c:	03e00008 	jr	ra
80005170:	00000000 	nop

80005174 <kernel_putinto>:
80005174:	27bdffd8 	addiu	sp,sp,-40
80005178:	afbf0024 	sw	ra,36(sp)
8000517c:	afbe0020 	sw	s8,32(sp)
80005180:	03a0f025 	move	s8,sp
80005184:	afc40028 	sw	a0,40(s8)
80005188:	afc5002c 	sw	a1,44(s8)
8000518c:	afc60030 	sw	a2,48(s8)
80005190:	27c20014 	addiu	v0,s8,20
80005194:	2442000b 	addiu	v0,v0,11
80005198:	afc20010 	sw	v0,16(s8)
8000519c:	a3c0001f 	sb	zero,31(s8)
800051a0:	8fc20028 	lw	v0,40(s8)
800051a4:	14400009 	bnez	v0,800051cc <kernel_putinto+0x58>
800051a8:	00000000 	nop
800051ac:	24040030 	li	a0,48
800051b0:	8fc5002c 	lw	a1,44(s8)
800051b4:	8fc60030 	lw	a2,48(s8)
800051b8:	0c001336 	jal	80004cd8 <kernel_putchar>
800051bc:	00000000 	nop
800051c0:	8fc20028 	lw	v0,40(s8)
800051c4:	10000019 	b	8000522c <kernel_putinto+0xb8>
800051c8:	00000000 	nop
800051cc:	1000000e 	b	80005208 <kernel_putinto+0x94>
800051d0:	00000000 	nop
800051d4:	8fc20010 	lw	v0,16(s8)
800051d8:	2442ffff 	addiu	v0,v0,-1
800051dc:	afc20010 	sw	v0,16(s8)
800051e0:	8f83805c 	lw	v1,-32676(gp)
800051e4:	8fc20028 	lw	v0,40(s8)
800051e8:	30420007 	andi	v0,v0,0x7
800051ec:	00621021 	addu	v0,v1,v0
800051f0:	90430000 	lbu	v1,0(v0)
800051f4:	8fc20010 	lw	v0,16(s8)
800051f8:	a0430000 	sb	v1,0(v0)
800051fc:	8fc20028 	lw	v0,40(s8)
80005200:	000210c2 	srl	v0,v0,0x3
80005204:	afc20028 	sw	v0,40(s8)
80005208:	8fc20028 	lw	v0,40(s8)
8000520c:	1440fff1 	bnez	v0,800051d4 <kernel_putinto+0x60>
80005210:	00000000 	nop
80005214:	8fc40010 	lw	a0,16(s8)
80005218:	8fc5002c 	lw	a1,44(s8)
8000521c:	8fc60030 	lw	a2,48(s8)
80005220:	0c0013b1 	jal	80004ec4 <kernel_puts>
80005224:	00000000 	nop
80005228:	8fc20028 	lw	v0,40(s8)
8000522c:	03c0e825 	move	sp,s8
80005230:	8fbf0024 	lw	ra,36(sp)
80005234:	8fbe0020 	lw	s8,32(sp)
80005238:	27bd0028 	addiu	sp,sp,40
8000523c:	03e00008 	jr	ra
80005240:	00000000 	nop

80005244 <kernel_vprintf>:
80005244:	27bdffd0 	addiu	sp,sp,-48
80005248:	afbf002c 	sw	ra,44(sp)
8000524c:	afbe0028 	sw	s8,40(sp)
80005250:	03a0f025 	move	s8,sp
80005254:	afc40030 	sw	a0,48(s8)
80005258:	afc50034 	sw	a1,52(s8)
8000525c:	afc00010 	sw	zero,16(s8)
80005260:	10000088 	b	80005484 <kernel_vprintf+0x240>
80005264:	00000000 	nop
80005268:	8fc20030 	lw	v0,48(s8)
8000526c:	90430000 	lbu	v1,0(v0)
80005270:	24020025 	li	v0,37
80005274:	1062000c 	beq	v1,v0,800052a8 <kernel_vprintf+0x64>
80005278:	00000000 	nop
8000527c:	8fc20030 	lw	v0,48(s8)
80005280:	24430001 	addiu	v1,v0,1
80005284:	afc30030 	sw	v1,48(s8)
80005288:	90420000 	lbu	v0,0(v0)
8000528c:	00402025 	move	a0,v0
80005290:	24050fff 	li	a1,4095
80005294:	00003025 	move	a2,zero
80005298:	0c001336 	jal	80004cd8 <kernel_putchar>
8000529c:	00000000 	nop
800052a0:	10000078 	b	80005484 <kernel_vprintf+0x240>
800052a4:	00000000 	nop
800052a8:	8fc20030 	lw	v0,48(s8)
800052ac:	24420001 	addiu	v0,v0,1
800052b0:	afc20030 	sw	v0,48(s8)
800052b4:	8fc20030 	lw	v0,48(s8)
800052b8:	90420000 	lbu	v0,0(v0)
800052bc:	2442ff9d 	addiu	v0,v0,-99
800052c0:	2c430016 	sltiu	v1,v0,22
800052c4:	1060006b 	beqz	v1,80005474 <kernel_vprintf+0x230>
800052c8:	00000000 	nop
800052cc:	00021880 	sll	v1,v0,0x2
800052d0:	3c028000 	lui	v0,0x8000
800052d4:	244278f4 	addiu	v0,v0,30964
800052d8:	00621021 	addu	v0,v1,v0
800052dc:	8c420000 	lw	v0,0(v0)
800052e0:	00400008 	jr	v0
800052e4:	00000000 	nop
800052e8:	8fc20034 	lw	v0,52(s8)
800052ec:	24420004 	addiu	v0,v0,4
800052f0:	afc20034 	sw	v0,52(s8)
800052f4:	8fc20034 	lw	v0,52(s8)
800052f8:	2442fffc 	addiu	v0,v0,-4
800052fc:	8c420000 	lw	v0,0(v0)
80005300:	a3c20014 	sb	v0,20(s8)
80005304:	93c20014 	lbu	v0,20(s8)
80005308:	00402025 	move	a0,v0
8000530c:	24050fff 	li	a1,4095
80005310:	00003025 	move	a2,zero
80005314:	0c001336 	jal	80004cd8 <kernel_putchar>
80005318:	00000000 	nop
8000531c:	8fc20030 	lw	v0,48(s8)
80005320:	24420001 	addiu	v0,v0,1
80005324:	afc20030 	sw	v0,48(s8)
80005328:	8fc20010 	lw	v0,16(s8)
8000532c:	24420001 	addiu	v0,v0,1
80005330:	afc20010 	sw	v0,16(s8)
80005334:	10000053 	b	80005484 <kernel_vprintf+0x240>
80005338:	00000000 	nop
8000533c:	8fc20034 	lw	v0,52(s8)
80005340:	24420004 	addiu	v0,v0,4
80005344:	afc20034 	sw	v0,52(s8)
80005348:	8fc20034 	lw	v0,52(s8)
8000534c:	8c42fffc 	lw	v0,-4(v0)
80005350:	afc20018 	sw	v0,24(s8)
80005354:	8fc40018 	lw	a0,24(s8)
80005358:	24050fff 	li	a1,4095
8000535c:	00003025 	move	a2,zero
80005360:	0c0013d2 	jal	80004f48 <kernel_putint>
80005364:	00000000 	nop
80005368:	8fc20030 	lw	v0,48(s8)
8000536c:	24420001 	addiu	v0,v0,1
80005370:	afc20030 	sw	v0,48(s8)
80005374:	8fc20010 	lw	v0,16(s8)
80005378:	24420001 	addiu	v0,v0,1
8000537c:	afc20010 	sw	v0,16(s8)
80005380:	10000040 	b	80005484 <kernel_vprintf+0x240>
80005384:	00000000 	nop
80005388:	8fc20034 	lw	v0,52(s8)
8000538c:	24420004 	addiu	v0,v0,4
80005390:	afc20034 	sw	v0,52(s8)
80005394:	8fc20034 	lw	v0,52(s8)
80005398:	8c42fffc 	lw	v0,-4(v0)
8000539c:	afc2001c 	sw	v0,28(s8)
800053a0:	8fc2001c 	lw	v0,28(s8)
800053a4:	00402025 	move	a0,v0
800053a8:	24050fff 	li	a1,4095
800053ac:	00003025 	move	a2,zero
800053b0:	0c001429 	jal	800050a4 <kernel_putintx>
800053b4:	00000000 	nop
800053b8:	8fc20030 	lw	v0,48(s8)
800053bc:	24420001 	addiu	v0,v0,1
800053c0:	afc20030 	sw	v0,48(s8)
800053c4:	8fc20010 	lw	v0,16(s8)
800053c8:	24420001 	addiu	v0,v0,1
800053cc:	afc20010 	sw	v0,16(s8)
800053d0:	1000002c 	b	80005484 <kernel_vprintf+0x240>
800053d4:	00000000 	nop
800053d8:	8fc20034 	lw	v0,52(s8)
800053dc:	24420004 	addiu	v0,v0,4
800053e0:	afc20034 	sw	v0,52(s8)
800053e4:	8fc20034 	lw	v0,52(s8)
800053e8:	8c42fffc 	lw	v0,-4(v0)
800053ec:	afc20020 	sw	v0,32(s8)
800053f0:	8fc40020 	lw	a0,32(s8)
800053f4:	24050fff 	li	a1,4095
800053f8:	00003025 	move	a2,zero
800053fc:	0c0013b1 	jal	80004ec4 <kernel_puts>
80005400:	00000000 	nop
80005404:	8fc20030 	lw	v0,48(s8)
80005408:	24420001 	addiu	v0,v0,1
8000540c:	afc20030 	sw	v0,48(s8)
80005410:	8fc20010 	lw	v0,16(s8)
80005414:	24420001 	addiu	v0,v0,1
80005418:	afc20010 	sw	v0,16(s8)
8000541c:	10000019 	b	80005484 <kernel_vprintf+0x240>
80005420:	00000000 	nop
80005424:	8fc20034 	lw	v0,52(s8)
80005428:	24420004 	addiu	v0,v0,4
8000542c:	afc20034 	sw	v0,52(s8)
80005430:	8fc20034 	lw	v0,52(s8)
80005434:	8c42fffc 	lw	v0,-4(v0)
80005438:	afc20024 	sw	v0,36(s8)
8000543c:	8fc20024 	lw	v0,36(s8)
80005440:	00402025 	move	a0,v0
80005444:	24050fff 	li	a1,4095
80005448:	00003025 	move	a2,zero
8000544c:	0c00145d 	jal	80005174 <kernel_putinto>
80005450:	00000000 	nop
80005454:	8fc20030 	lw	v0,48(s8)
80005458:	24420001 	addiu	v0,v0,1
8000545c:	afc20030 	sw	v0,48(s8)
80005460:	8fc20010 	lw	v0,16(s8)
80005464:	24420001 	addiu	v0,v0,1
80005468:	afc20010 	sw	v0,16(s8)
8000546c:	10000005 	b	80005484 <kernel_vprintf+0x240>
80005470:	00000000 	nop
80005474:	2402ffff 	li	v0,-1
80005478:	afc20010 	sw	v0,16(s8)
8000547c:	10000005 	b	80005494 <kernel_vprintf+0x250>
80005480:	00000000 	nop
80005484:	8fc20030 	lw	v0,48(s8)
80005488:	90420000 	lbu	v0,0(v0)
8000548c:	1440ff76 	bnez	v0,80005268 <kernel_vprintf+0x24>
80005490:	00000000 	nop
80005494:	8fc20010 	lw	v0,16(s8)
80005498:	03c0e825 	move	sp,s8
8000549c:	8fbf002c 	lw	ra,44(sp)
800054a0:	8fbe0028 	lw	s8,40(sp)
800054a4:	27bd0030 	addiu	sp,sp,48
800054a8:	03e00008 	jr	ra
800054ac:	00000000 	nop

800054b0 <kernel_printf>:
800054b0:	27bdffe0 	addiu	sp,sp,-32
800054b4:	afbf001c 	sw	ra,28(sp)
800054b8:	afbe0018 	sw	s8,24(sp)
800054bc:	03a0f025 	move	s8,sp
800054c0:	afc50024 	sw	a1,36(s8)
800054c4:	afc60028 	sw	a2,40(s8)
800054c8:	afc7002c 	sw	a3,44(s8)
800054cc:	afc40020 	sw	a0,32(s8)
800054d0:	afc00010 	sw	zero,16(s8)
800054d4:	27c20024 	addiu	v0,s8,36
800054d8:	afc20014 	sw	v0,20(s8)
800054dc:	8fc20020 	lw	v0,32(s8)
800054e0:	00402025 	move	a0,v0
800054e4:	8fc50014 	lw	a1,20(s8)
800054e8:	0c001491 	jal	80005244 <kernel_vprintf>
800054ec:	00000000 	nop
800054f0:	afc20010 	sw	v0,16(s8)
800054f4:	afc00014 	sw	zero,20(s8)
800054f8:	8fc20010 	lw	v0,16(s8)
800054fc:	03c0e825 	move	sp,s8
80005500:	8fbf001c 	lw	ra,28(sp)
80005504:	8fbe0018 	lw	s8,24(sp)
80005508:	27bd0020 	addiu	sp,sp,32
8000550c:	03e00008 	jr	ra
80005510:	00000000 	nop

80005514 <init_buffer>:
80005514:	27bdfff0 	addiu	sp,sp,-16
80005518:	afbe000c 	sw	s8,12(sp)
8000551c:	03a0f025 	move	s8,sp
80005520:	afc00000 	sw	zero,0(s8)
80005524:	afc00000 	sw	zero,0(s8)
80005528:	10000010 	b	8000556c <init_buffer+0x58>
8000552c:	00000000 	nop
80005530:	3c028000 	lui	v0,0x8000
80005534:	8fc30000 	lw	v1,0(s8)
80005538:	00031880 	sll	v1,v1,0x2
8000553c:	24427d74 	addiu	v0,v0,32116
80005540:	00621021 	addu	v0,v1,v0
80005544:	ac400000 	sw	zero,0(v0)
80005548:	3c028000 	lui	v0,0x8000
8000554c:	8fc30000 	lw	v1,0(s8)
80005550:	00031880 	sll	v1,v1,0x2
80005554:	24427df4 	addiu	v0,v0,32244
80005558:	00621021 	addu	v0,v1,v0
8000555c:	ac400000 	sw	zero,0(v0)
80005560:	8fc20000 	lw	v0,0(s8)
80005564:	24420001 	addiu	v0,v0,1
80005568:	afc20000 	sw	v0,0(s8)
